Body
Date,Weight,BMI,Fat
"2019-12-01","157.43","20.77","19.172"
"2019-12-02","157.25","20.75","19.172"
"2019-12-03","157.07","20.73","19.172"
"2019-12-04","156.9","20.71","19.172"
"2019-12-05","156.72","20.68","19.172"
"2019-12-06","156.28","20.62","19.172"
"2019-12-07","155.84","20.57","19.172"
"2019-12-08","155.4","20.51","19.172"
"2019-12-09","154.96","20.45","19.172"
"2019-12-10","154.52","20.39","19.172"
"2019-12-11","154.08","20.33","19.172"
"2019-12-12","153.64","20.27","19.172"
"2019-12-13","154.48","20.39","19.172"
"2019-12-14","155.32","20.5","19.172"
"2019-12-15","156.17","20.61","19.172"
"2019-12-16","156.34","20.63","19.172"
"2019-12-17","156.51","20.65","19.172"
"2019-12-18","156.68","20.68","19.172"
"2019-12-19","156.85","20.7","19.172"
"2019-12-20","157.02","20.72","19.172"
"2019-12-21","157.19","20.74","19.172"
"2019-12-22","157.36","20.77","19.172"
"2019-12-23","157.53","20.79","19.172"
"2019-12-24","157.7","20.81","19.172"
"2019-12-25","157.87","20.83","19.172"
"2019-12-26","158.04","20.86","19.172"
"2019-12-27","158.21","20.88","19.172"
"2019-12-28","158.38","20.9","19.172"
"2019-12-29","158.55","20.92","19.172"
"2019-12-30","158.72","20.95","19.172"
"2019-12-31","158.89","20.97","19.172"

Foods
Date,Calories In
"2019-12-01","0"
"2019-12-02","4,352"
"2019-12-03","3,077"
"2019-12-04","5,309"
"2019-12-05","2,886"
"2019-12-06","5,650"
"2019-12-07","3,514"
"2019-12-08","0"
"2019-12-09","2,280"
"2019-12-10","3,911"
"2019-12-11","3,179"
"2019-12-12","2,915"
"2019-12-13","3,048"
"2019-12-14","3,077"
"2019-12-15","2,790"
"2019-12-16","3,611"
"2019-12-17","5,079"
"2019-12-18","4,117"
"2019-12-19","1,380"
"2019-12-20","1,680"
"2019-12-21","1,682"
"2019-12-22","0"
"2019-12-23","0"
"2019-12-24","0"
"2019-12-25","0"
"2019-12-26","0"
"2019-12-27","0"
"2019-12-28","0"
"2019-12-29","1,010"
"2019-12-30","3,203"
"2019-12-31","1,891"

Activities
Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
"","Ribeye Steak","1,120"
"","Butter","165"
"","Bacon, Thick Sliced Deli","225"
"","Claw Crab Meat","131"
"Daily Totals"
"","Calories","5,079"
"","Fat","369 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","4,500 mg"
"","Protein","412 g"
"","Water","0 fl oz"

Food Log 20191218
Meal,Food,Calories
"Lunch"
"","Barilla Gluten-Free Spaghetti","560"
"","Bacon, Thick Sliced Deli","360"
"","Butter","275"
"","Cod, Fillet, Dinner Cut","349"
"Afternoon Snack"
"","Apple","60"
"Dinner"
"","Lamb Loin Chops","889"
"","Butter","110"
"","Ribeye Steak","1,120"
"","Lump Crab Meat","124"
"","Bacon, Thick Sliced Deli","270"
"Daily Totals"
"","Calories","4,117"
"","Fat","248 g"
"","Fiber","9 g"
"","Carbs","146 g"
"","Sodium","3,428 mg"
"","Protein","390 g"
"","Water","0 fl oz"

Food Log 20191219
Meal,Food,Calories
"Lunch"
"","Buffalo Wings (medium)","1,380"
"Daily Totals"
"","Calories","1,380"
"","Fat","80 g"
"","Fiber","0 g"
"","Carbs","3 g"
"","Sodium","3,200 mg"
"","Protein","160 g"
"","Water","0 fl oz"

Food Log 20191220
Meal,Food,Calories
"Dinner"
"","Chicken Wing, Roasted","1,680"
"Daily Totals"
"","Calories","1,680"
"","Fat","114 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","482 mg"
"","Protein","157 g"
"","Water","0 fl oz"

Food Log 20191221
Meal,Food,Calories
"Breakfast"
"","Thick Cut Bacon, Cherrywood","315"
"","Barilla Gluten-Free Spaghetti","339"
"","Basil Pesto Sauce","48"
"","Pure Irish Butter","100"
"Morning Snack"
"","Apple","80"
"Lunch"
"","Burrito Bowl Ingredient, Cheese","100"
"","Burrito Bowl Ingredient, Guacamole","75"
"","Burrito Bowl Ingredient, Steak","285"
"","Burrito Bowl Ingredient, Brown Rice","260"
"Afternoon Snack"
"","Apple","80"
"Daily Totals"
"","Calories","1,682"
"","Fat","72 g"
"","Fiber","20 g"
"","Carbs","185 g"
"","Sodium","2,672 mg"
"","Protein","89 g"
"","Water","0 fl oz"

Food Log 20191222
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191223
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191224
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191225
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191226
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191227
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191228
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20191229
Meal,Food,Calories
"Breakfast"
"","Barilla Gluten-Free Spaghetti","550"
"","Pure Irish Butter","100"
"","Chicken Wing, Roasted","360"
"Daily Totals"
"","Calories","1,010"
"","Fat","39 g"
"","Fiber","5 g"
"","Carbs","127 g"
"","Sodium","103 mg"
"","Protein","45 g"
"","Water","0 fl oz"

Food Log 20191230
Meal,Food,Calories
"Breakfast"
"","Black Label, Thick Cut Bacon, Original","280"
"","Barilla Gluten-Free Spaghetti","553"
"","Pure Irish Butter","100"
"","Eggs, Alfresco","120"
"Lunch"
"","Jumbo Lump Crab Meat","175"
"","Ribeye Steak","1,800"
"","Pure Irish Butter","175"
"Daily Totals"
"","Calories","3,203"
"","Fat","221 g"
"","Fiber","5 g"
"","Carbs","130 g"
"","Sodium","2,062 mg"
"","Protein","185 g"
"","Water","0 fl oz"

Food Log 20191231
Meal,Food,Calories
"Lunch"
"","Buffalo Wings (medium)","1,303"
"Dinner"
"","Lobster, Northern, Cooked","201"
"","Ribeye Steak","243"
"","Crab, Alaska King","144"
"Daily Totals"
"","Calories","1,891"
"","Fat","98 g"
"","Fiber","0 g"
"","Carbs","5 g"
"","Sodium","5,284 mg"
"","Protein","239 g"
"","Water","0 fl oz"

